Store,Date,Weekly_Sales
5,2012-06-29,457243.62124150386
5,2012-07-06,460778.04225101037
5,2012-07-13,456435.98786337377
5,2012-07-20,453705.64277097175
5,2012-07-27,455377.08746299904
5,2012-08-03,459263.78078008577
5,2012-08-10,454410.9576381929
5,2012-08-17,450829.38919195445
5,2012-08-24,432189.2559915825
5,2012-08-31,441833.35636594146
5,2012-09-07,469375.3765674516
5,2012-09-14,423233.7604121759
5,2012-09-21,413309.59071749466
5,2012-09-28,433666.15591879154
5,2012-10-05,431442.3123500882
5,2012-10-12,424313.6066902396
5,2012-10-19,431794.7907621882
5,2012-10-26,444565.2363539145
6,2012-02-24,1672524.4962722468
6,2012-03-02,1653578.7533117214
6,2012-03-09,1618023.3229226503
6,2012-03-16,1646877.8524350876
6,2012-03-23,1637785.915792893
6,2012-03-30,1660587.164515841
6,2012-04-06,1704242.940704089
6,2012-04-13,1704381.6638421847
6,2012-04-20,1685714.4606668912
6,2012-04-27,1744051.1220145237
6,2012-05-04,1837254.8499044592
6,2012-05-11,1813681.5538091594
6,2012-05-18,1817358.1478703988
6,2012-05-25,1929740.128214889
6,2012-06-01,1976004.8257101006
6,2012-06-08,1999070.9976122142
6,2012-06-15,2041867.5090023356
6,2012-06-22,2054546.9999499954
6,2012-06-29,2145305.941435134
6,2012-07-06,2164128.019198631
6,2012-07-13,2127175.129465881
6,2012-07-20,2119895.5576991444
6,2012-07-27,2125767.894828709
6,2012-08-03,2141851.6709217997
6,2012-08-10,2106847.778026182
6,2012-08-17,2083701.532479308
6,2012-08-24,1980486.772871976
6,2012-08-31,2024655.8530150708
6,2012-09-07,2084186.7312963305
6,2012-09-14,1927656.9463095646
6,2012-09-21,1874294.66065506
6,2012-09-28,1975297.2030149987
6,2012-10-05,1972237.6488040097
6,2012-10-12,1929064.2044439842
6,2012-10-19,1978487.2225115125
6,2012-10-26,2044273.9127064887
7,2012-02-24,610528.1774224555
7,2012-03-02,588483.5763046164
7,2012-03-09,564137.6330079874
7,2012-03-16,497538.3427364379
7,2012-03-23,419904.81442435086
7,2012-03-30,400362.7102870997
7,2012-04-06,355509.3997696005
7,2012-04-13,332331.2797287833
7,2012-04-20,320230.2692364352
7,2012-04-27,348254.1351886941
7,2012-05-04,354431.5349926846
7,2012-05-11,378610.6634170823
7,2012-05-18,397269.44484477676
7,2012-05-25,416045.0779663138
7,2012-06-01,442291.5250250278
7,2012-06-08,467099.1295125056
7,2012-06-15,472130.9695084365
7,2012-06-22,476887.2994832322
7,2012-06-29,504697.32662773784
7,2012-07-06,520486.4763674764
7,2012-07-13,536297.2397980811
7,2012-07-20,548711.8305436857
7,2012-07-27,560379.7954383502
7,2012-08-03,576352.3089785445
7,2012-08-10,589429.2724220539
7,2012-08-17,572981.9074962214
7,2012-08-24,571459.2313370146
7,2012-08-31,578398.7678006887
7,2012-09-07,626344.0406841952
7,2012-09-14,534212.7355966279
7,2012-09-21,486570.860719312
7,2012-09-28,473416.35311407223
7,2012-10-05,472129.6049556546
7,2012-10-12,467723.3273896584
7,2012-10-19,476002.4760352513
7,2012-10-26,503774.20721597224
8,2012-02-24,1066435.7431754055
8,2012-03-02,1047568.8588675652
8,2012-03-09,1028927.5101795925
8,2012-03-16,1040384.8918508352
8,2012-03-23,1020553.7492663914
8,2012-03-30,1059806.511835273
8,2012-04-06,1068667.6083877098
8,2012-04-13,1082562.344187268
8,2012-04-20,1083396.8748972858
8,2012-04-27,1120041.0402712668
8,2012-05-04,1146632.5049788344
8,2012-05-11,1130594.4337569498
8,2012-05-18,1141034.8073506004
8,2012-05-25,1195560.5822758742
8,2012-06-01,1216181.5805716543
8,2012-06-08,1214287.871676574
8,2012-06-15,1237047.6837123155
8,2012-06-22,1254293.6544900897
8,2012-06-29,1286658.0696852475
8,2012-07-06,1342357.9224747506
8,2012-07-13,1332352.953739738
8,2012-07-20,1332038.0242139995
8,2012-07-27,1326048.5545798214
8,2012-08-03,1339244.7558219717
8,2012-08-10,1326048.254167756
8,2012-08-17,1309443.0269409115
8,2012-08-24,1281494.7827312185
8,2012-08-31,1288520.1332645167
8,2012-09-07,1292482.1258421163
8,2012-09-14,1258279.5464044956
8,2012-09-21,1262112.976700096
8,2012-09-28,1290111.6769491427
8,2012-10-05,1323871.3936707212
8,2012-10-12,1310542.1640778733
8,2012-10-19,1342132.507185337
8,2012-10-26,1365947.7707666357
9,2012-02-24,672986.9830559338
9,2012-03-02,676704.663689943
9,2012-03-09,665500.1197946402
9,2012-03-16,673641.0692731831
9,2012-03-23,663746.3137246703
9,2012-03-30,677773.5563509767
9,2012-04-06,677931.9655381416
9,2012-04-13,681455.3101971084
9,2012-04-20,682195.67211698
9,2012-04-27,704413.9513199208
9,2012-05-04,727958.835601747
9,2012-05-11,721851.1451234587
9,2012-05-18,728344.8378161856
9,2012-05-25,761344.6299972117
9,2012-06-01,772244.1102381463
9,2012-06-08,777677.4761845819
9,2012-06-15,794466.2867308955
9,2012-06-22,800549.2064374075
9,2012-06-29,823964.3117668089
9,2012-07-06,835797.89033388
9,2012-07-13,829284.431858547
9,2012-07-20,824423.3243521161
9,2012-07-27,817768.9681189763
9,2012-08-03,825549.3486035529
9,2012-08-10,811927.5742867247
9,2012-08-17,797790.9044378721
9,2012-08-24,775351.2882545996
9,2012-08-31,781534.9383524249
9,2012-09-07,801205.7232669804
9,2012-09-14,760442.2608277283
9,2012-09-21,755872.9071048144
9,2012-09-28,782411.2181035168
9,2012-10-05,781539.094880929
9,2012-10-12,773768.5810846295
9,2012-10-19,793257.9442003132
9,2012-10-26,810685.8835773033
10,2012-02-24,2268540.2276122645
10,2012-03-02,2201339.0162699
10,2012-03-09,2237333.0178509355
10,2012-03-16,2443908.6654286757
10,2012-03-23,2437986.8848592266
10,2012-03-30,2444254.214509569
10,2012-04-06,2456929.053008303
10,2012-04-13,2431525.04733333
10,2012-04-20,2343559.5364289954
10,2012-04-27,2356316.8978791237
10,2012-05-04,2347268.4726291373
10,2012-05-11,2451713.545233421
10,2012-05-18,2586832.626657404
10,2012-05-25,2509136.0785018355
10,2012-06-01,2656954.663340494
10,2012-06-08,2590707.0052354634
10,2012-06-15,2666229.0952273235
10,2012-06-22,2611064.2240834534
10,2012-06-29,2549674.476453826
10,2012-07-06,2476260.536806591
10,2012-07-13,2554441.8891076148
10,2012-07-20,2465945.409981109
10,2012-07-27,2603771.1334331036
10,2012-08-03,2493820.067569457
10,2012-08-10,2664072.751039125
10,2012-08-17,2801044.5249572396
10,2012-08-24,2830873.6570669487
10,2012-08-31,2716260.1904395
10,2012-09-07,2941062.6710466743
10,2012-09-14,2763041.6377665624
10,2012-09-21,2884306.74440524
10,2012-09-28,2778630.400160134
10,2012-10-05,2946063.395718962
10,2012-10-12,3182820.8710186183
10,2012-10-19,3167614.446156092
10,2012-10-26,3062199.966399081
11,2012-02-24,1630851.1695335042
11,2012-03-02,1628716.3374970597
11,2012-03-09,1614606.8815045953
11,2012-03-16,1623984.617176413
11,2012-03-23,1636021.2392323823
11,2012-03-30,1647637.2295826962
11,2012-04-06,1684268.0573578868
11,2012-04-13,1674995.2585683735
11,2012-04-20,1674754.6647768477
11,2012-04-27,1706449.2203633678
11,2012-05-04,1773637.4421680565
11,2012-05-11,1760529.1711257151
11,2012-05-18,1756535.955617582
11,2012-05-25,1825318.813470113
11,2012-06-01,1869486.5749483318
11,2012-06-08,1887486.934710538
11,2012-06-15,1928736.5575130447
11,2012-06-22,1929696.6178828953
11,2012-06-29,1986303.8637987315
11,2012-07-06,1996244.8465827322
11,2012-07-13,1981797.459963907
11,2012-07-20,1966792.16931526
11,2012-07-27,1965521.8912580716
11,2012-08-03,1976051.8667601692
11,2012-08-10,1949243.6923399796
11,2012-08-17,1942958.3548255954
11,2012-08-24,1895967.0377465957
11,2012-08-31,1922630.342452758
11,2012-09-07,1893002.291420763
11,2012-09-14,1852715.9266957957
11,2012-09-21,1808607.7431682996
11,2012-09-28,1863511.2291385802
11,2012-10-05,1873484.955084505
11,2012-10-12,1855938.9789328864
11,2012-10-19,1891332.3393691625
11,2012-10-26,1921318.5518374713
12,2012-02-24,1233875.137252598
12,2012-03-02,1245279.5224591503
12,2012-03-09,1238967.3920847643
12,2012-03-16,1236664.2134919874
12,2012-03-23,1231560.3482830208
12,2012-03-30,1235495.1802620636
12,2012-04-06,1231923.7329441775
12,2012-04-13,1236412.5957545014
12,2012-04-20,1234740.7239723122
12,2012-04-27,1230320.3927086294
12,2012-05-04,1232048.208195977
12,2012-05-11,1234392.0720220264
12,2012-05-18,1231854.7676240746
12,2012-05-25,1242753.5410229024
12,2012-06-01,1250701.6153968778
12,2012-06-08,1247706.5805440824
12,2012-06-15,1252772.1696432475
12,2012-06-22,1250079.4099348113
12,2012-06-29,1250910.0254599042
12,2012-07-06,1257176.5195707083
12,2012-07-13,1256013.9405942364
12,2012-07-20,1263840.6079118587
12,2012-07-27,1261762.167641404
12,2012-08-03,1266387.1841767896
12,2012-08-10,1264652.6339402897
12,2012-08-17,1271219.6431718376
12,2012-08-24,1278727.8985620476
12,2012-08-31,1277482.7865572684
12,2012-09-07,1339595.7032676376
12,2012-09-14,1283135.8138386365
12,2012-09-21,1284346.3285632357
12,2012-09-28,1282289.8678673198
12,2012-10-05,1287533.6063017435
12,2012-10-12,1307562.9746562745
12,2012-10-19,1309565.4926764946
12,2012-10-26,1307931.1447383286
13,2012-02-24,2204600.517426066
13,2012-03-02,2192858.23996529
13,2012-03-09,2187810.0324015617
13,2012-03-16,2192306.795253724
13,2012-03-23,2186129.9021045864
13,2012-03-30,2188566.0992018655
13,2012-04-06,2231582.935866609
13,2012-04-13,2232273.6101540923
13,2012-04-20,2247071.910334252
13,2012-04-27,2274547.8970939964
13,2012-05-04,2282575.84350843
13,2012-05-11,2300449.7062788755
13,2012-05-18,2339192.6159207523
13,2012-05-25,2375356.9864711463
13,2012-06-01,2412751.568861574
13,2012-06-08,2456842.894297041
13,2012-06-15,2490754.49785085
13,2012-06-22,2525350.8597307503
13,2012-06-29,2562008.843642801
13,2012-07-06,2658593.028240286
13,2012-07-13,2691407.036809936
13,2012-07-20,2699053.754604034
13,2012-07-27,2716465.9715775326
13,2012-08-03,2731461.839084856
13,2012-08-10,2744787.56591855
13,2012-08-17,2751537.2441072166
13,2012-08-24,2754991.84407907
13,2012-08-31,2761404.305435993
13,2012-09-07,2747779.177119307
13,2012-09-14,2763277.3882804587
13,2012-09-21,2771621.54567942
13,2012-09-28,2778631.645950593
13,2012-10-05,2835689.538778387
13,2012-10-12,2840106.6542968377
13,2012-10-19,2844835.1562753394
13,2012-10-26,2847632.523572728
14,2012-02-24,1993346.6324768998
14,2012-03-02,1948765.639203366
14,2012-03-09,1925294.6515444815
14,2012-03-16,1911005.5257874653
14,2012-03-23,1889555.0437734015
14,2012-03-30,1865302.4165120758
14,2012-04-06,1681136.1408766657
14,2012-04-13,1656539.4882780053
14,2012-04-20,1660109.7969476394
14,2012-04-27,1671197.0136196576
14,2012-05-04,1692838.1405532956
14,2012-05-11,1717530.3062444068
14,2012-05-18,1735580.0351841673
14,2012-05-25,1759541.663938243
14,2012-06-01,1784697.0658119433
14,2012-06-08,1812542.980044689
14,2012-06-15,1842798.5004114397
14,2012-06-22,1867089.6277662069
14,2012-06-29,1892563.8946307376
14,2012-07-06,1771607.6006298624
14,2012-07-13,1751058.3176895082
14,2012-07-20,1734402.192548845
14,2012-07-27,1701941.4470205829
14,2012-08-03,1701567.4344522022
14,2012-08-10,1673555.5350315124
14,2012-08-17,1634377.743268486
14,2012-08-24,1617331.1207537241
14,2012-08-31,1596346.0908459164
14,2012-09-07,1524712.1921117567
14,2012-09-14,1550122.4953319132
14,2012-09-21,1502169.9027094617
14,2012-09-28,1511753.874542281
14,2012-10-05,1527701.47155134
14,2012-10-12,1514781.0088442266
14,2012-10-19,1530274.169239372
14,2012-10-26,1572300.1151042767
15,2012-02-24,592224.3515025079
15,2012-03-02,590724.337068975
15,2012-03-09,584732.520026125
15,2012-03-16,578986.7378512919
15,2012-03-23,571366.9517665319
15,2012-03-30,576414.2024734169
15,2012-04-06,541729.9448126201
15,2012-04-13,538754.3847948667
15,2012-04-20,533128.6816497073
15,2012-04-27,537722.7014140524
15,2012-05-04,532790.4117589016
15,2012-05-11,530860.6059941035
15,2012-05-18,531080.9951526728
15,2012-05-25,531138.4306264799
15,2012-06-01,534582.9006816018
15,2012-06-08,541432.71436329
15,2012-06-15,540746.8719730172
15,2012-06-22,539163.4204825647
15,2012-06-29,542135.2988068685
15,2012-07-06,534073.4779328331
15,2012-07-13,535874.9056633059
15,2012-07-20,541290.4998392761
15,2012-07-27,548301.5550211109
15,2012-08-03,555009.2294679042
15,2012-08-10,561081.6653616838
15,2012-08-17,562955.9755921531
15,2012-08-24,559977.2220450547
15,2012-08-31,553973.4062977806
15,2012-09-07,587572.6989189275
15,2012-09-14,547904.2142625041
15,2012-09-21,546562.1665197574
15,2012-09-28,544286.3749288656
15,2012-10-05,571803.9782568514
15,2012-10-12,572476.1688637324
15,2012-10-19,581434.6688188873
15,2012-10-26,593024.3132850286
16,2012-02-24,482453.1032701731
16,2012-03-02,463750.28303876333
16,2012-03-09,456897.4811941292
16,2012-03-16,429736.44513500854
16,2012-03-23,377058.98820654117
16,2012-03-30,376001.2857868895
16,2012-04-06,343941.70897413976
16,2012-04-13,318315.42236819677
16,2012-04-20,312859.68039517663
16,2012-04-27,371692.48180931434
16,2012-05-04,365930.6867748834
16,2012-05-11,392604.3486079052
16,2012-05-18,418086.15879101306
16,2012-05-25,434837.46739147604
16,2012-06-01,456396.6556215789
16,2012-06-08,486742.7134420723
16,2012-06-15,497004.8823532313
16,2012-06-22,512512.0205025431
16,2012-06-29,548783.8974973299
16,2012-07-06,556639.1027981453
16,2012-07-13,570292.0156406891
16,2012-07-20,577615.0730171744
16,2012-07-27,588050.150187932
16,2012-08-03,603493.9127114732
16,2012-08-10,618127.0612571947
16,2012-08-17,590968.5899292864
16,2012-08-24,593008.0365964025
16,2012-08-31,608900.2917240281
16,2012-09-07,607434.4306592736
16,2012-09-14,571247.5497772414
16,2012-09-21,533964.4624992553
16,2012-09-28,506551.0953134764
16,2012-10-05,518131.9523886405
16,2012-10-12,497117.7931468766
16,2012-10-19,494381.0180557724
16,2012-10-26,517198.73444330506
17,2012-02-24,929641.9951149151
17,2012-03-02,954820.3328456245
17,2012-03-09,967954.9435103945
17,2012-03-16,972250.9399236366
17,2012-03-23,1010528.8572132476
17,2012-03-30,1014057.3263778538
17,2012-04-06,1183516.665811494
17,2012-04-13,1185432.4400045201
17,2012-04-20,1197466.8542905562
17,2012-04-27,1182213.7284923494
17,2012-05-04,1213757.8164576143
17,2012-05-11,1217386.236757256
17,2012-05-18,1216837.5771740526
17,2012-05-25,1249809.6960463375
17,2012-06-01,1276010.5575858466
17,2012-06-08,1284631.7919033319
17,2012-06-15,1312636.5119301677
17,2012-06-22,1313936.7862859592
17,2012-06-29,1302436.4076394103
17,2012-07-06,1588622.0514428392
17,2012-07-13,1591268.9194851033
17,2012-07-20,1597165.8860512637
17,2012-07-27,1594181.8606824353
17,2012-08-03,1600772.851147011
17,2012-08-10,1608685.1336664371
17,2012-08-17,1628248.9158791415
17,2012-08-24,1645252.3136887737
17,2012-08-31,1660528.7857378945
17,2012-09-07,1698481.9250035286
17,2012-09-14,1715880.9650617354
17,2012-09-21,1741443.5208375715
17,2012-09-28,1749633.8026991822
17,2012-10-05,2139676.8105102293
17,2012-10-12,2160268.3450928815
17,2012-10-19,2154244.2887794785
17,2012-10-26,2171623.1023622714
18,2012-02-24,1117697.528041765
18,2012-03-02,1121731.6940809004
18,2012-03-09,1123681.6519020014
18,2012-03-16,1120834.0528269485
18,2012-03-23,1123142.3100150824
18,2012-03-30,1123804.6362621337
18,2012-04-06,1070162.9812462553
18,2012-04-13,1076469.5013984367
18,2012-04-20,1081959.583434455
18,2012-04-27,1080201.3633520454
18,2012-05-04,1078537.4160140157
18,2012-05-11,1076525.50017602
18,2012-05-18,1081173.049403187
18,2012-05-25,1088489.961909134
18,2012-06-01,1095788.6327112503
18,2012-06-08,1101101.9474746026
18,2012-06-15,1105684.916269783
18,2012-06-22,1106604.5253173
18,2012-06-29,1107183.6404131576
18,2012-07-06,1053439.146313008
18,2012-07-13,1061977.1307564639
18,2012-07-20,1086367.8931849003
18,2012-07-27,1114490.8638940938
18,2012-08-03,1133058.3422035873
18,2012-08-10,1160185.7616242059
18,2012-08-17,1171630.2915836908
18,2012-08-24,1168370.8794643283
18,2012-08-31,1163241.266230993
18,2012-09-07,1205562.5483191237
18,2012-09-14,1161247.9438629523
18,2012-09-21,1163605.6373487301
18,2012-09-28,1154920.378692381
18,2012-10-05,1222945.6967743486
18,2012-10-12,1217788.4324145243
18,2012-10-19,1243451.3873952366
18,2012-10-26,1269217.572620213
19,2012-02-24,1410888.846181482
19,2012-03-02,1398375.2934080325
19,2012-03-09,1385913.611514274
19,2012-03-16,1378866.3312243968
19,2012-03-23,1365930.6015602835
19,2012-03-30,1365694.4943067431
19,2012-04-06,1302570.587310601
19,2012-04-13,1291777.363249924
19,2012-04-20,1288010.4537142627
19,2012-04-27,1297190.4079918675
19,2012-05-04,1298658.1518869214
19,2012-05-11,1307758.665285904
19,2012-05-18,1313964.203694526
19,2012-05-25,1322772.2762187682
19,2012-06-01,1338726.4811040424
19,2012-06-08,1356515.7807132117
19,2012-06-15,1370575.3896888047
19,2012-06-22,1379217.8671366125
19,2012-06-29,1394269.4622849897
19,2012-07-06,1385135.3240385056
19,2012-07-13,1382211.4895072058
19,2012-07-20,1382643.6370042004
19,2012-07-27,1378385.7157432996
19,2012-08-03,1388462.9974365681
19,2012-08-10,1389850.1020392515
19,2012-08-17,1377631.1409410834
19,2012-08-24,1369677.4991259277
19,2012-08-31,1357629.5975700542
19,2012-09-07,1369744.6412587315
19,2012-09-14,1343132.4263887182
19,2012-09-21,1323579.543472793
19,2012-09-28,1330121.1680486724
19,2012-10-05,1380179.7197621316
19,2012-10-12,1378066.5933646187
19,2012-10-19,1394963.668923866
19,2012-10-26,1424149.8522852995
20,2012-02-24,2268037.5261085816
20,2012-03-02,2231124.7270432506
20,2012-03-09,2208476.5891656997
20,2012-03-16,2165641.6210018527
20,2012-03-23,2113659.1643989934
20,2012-03-30,2118686.744777277
20,2012-04-06,1949592.057626837
20,2012-04-13,1932773.3816950796
20,2012-04-20,1896916.5704159644
20,2012-04-27,1925940.0357722836
20,2012-05-04,1902282.9409197634
20,2012-05-11,1916151.0860578017
20,2012-05-18,1927929.5115228957
20,2012-05-25,1916880.836917946
20,2012-06-01,1920735.767029225
20,2012-06-08,1959018.801691656
20,2012-06-15,1954252.142185621
20,2012-06-22,1955155.9005745528
20,2012-06-29,1973948.2541502882
20,2012-07-06,1848425.6252808394
20,2012-07-13,1823379.4170154268
20,2012-07-20,1802672.6429739548
20,2012-07-27,1766369.2056879075
20,2012-08-03,1754312.2951870682
20,2012-08-10,1717685.8024066417
20,2012-08-17,1690118.6765024504
20,2012-08-24,1674503.297313448
20,2012-08-31,1643356.1147999614
20,2012-09-07,1552807.1433567274
20,2012-09-14,1614001.4600141756
20,2012-09-21,1580707.0165511854
20,2012-09-28,1593732.667837466
20,2012-10-05,1574649.7360329088
20,2012-10-12,1592517.8610789627
20,2012-10-19,1574365.0701593813
20,2012-10-26,1589741.1531497976
21,2012-02-24,884548.147389886
21,2012-03-02,903096.767828892
21,2012-03-09,890032.1627612282
21,2012-03-16,919420.3648912432
21,2012-03-23,910888.9569407143
21,2012-03-30,931954.815268863
21,2012-04-06,914965.0588579541
21,2012-04-13,916733.406043645
21,2012-04-20,908291.5119649554
21,2012-04-27,931466.4947446175
21,2012-05-04,989459.1257402105
21,2012-05-11,980371.6896104794
21,2012-05-18,979428.1790818712
21,2012-05-25,1029653.7158722039
21,2012-06-01,1036991.9596014908
21,2012-06-08,1045439.3510229532
21,2012-06-15,1065898.1312395371
21,2012-06-22,1075203.7917151311
21,2012-06-29,1120489.243961716
21,2012-07-06,1077908.0813803803
21,2012-07-13,1058897.4979880787
21,2012-07-20,1060782.8963223705
21,2012-07-27,1068567.8070208067
21,2012-08-03,1086945.946010339
21,2012-08-10,1064361.8745149234
21,2012-08-17,1032057.1526793689
21,2012-08-24,983544.8693285258
21,2012-08-31,1017323.1384577742
21,2012-09-07,1068600.2814612547
21,2012-09-14,969770.9862765586
21,2012-09-21,948065.71157151
21,2012-09-28,1011118.8014296247
21,2012-10-05,921791.6717767417
21,2012-10-12,879233.4679673854
21,2012-10-19,920922.376729615
21,2012-10-26,945431.5979108224
22,2012-02-24,954806.9105787277
22,2012-03-02,996902.5575607121
22,2012-03-09,946509.4783314839
22,2012-03-16,984336.9249211289
22,2012-03-23,933734.4451373592
22,2012-03-30,978670.3978717364
22,2012-04-06,916324.5522194132
22,2012-04-13,958642.2198476121
22,2012-04-20,910123.649557054
22,2012-04-27,954812.6110848971
22,2012-05-04,907520.6596529149
22,2012-05-11,946883.82052375
22,2012-05-18,902809.0571905486
22,2012-05-25,951910.858422894
22,2012-06-01,909191.1889355145
22,2012-06-08,961126.0718909875
22,2012-06-15,917816.6348392591
22,2012-06-22,961569.360684704
22,2012-06-29,917402.8713066094
22,2012-07-06,953488.4801968783
22,2012-07-13,912872.7215069272
22,2012-07-20,969827.0114842355
22,2012-07-27,940506.1041058153
22,2012-08-03,995891.4818103202
22,2012-08-10,963644.4726648927
22,2012-08-17,1011818.313018743
22,2012-08-24,962743.2574348263
22,2012-08-31,999803.7375760302
22,2012-09-07,948217.6970576756
22,2012-09-14,991130.7842725888
22,2012-09-21,944289.5262283459
22,2012-09-28,981792.2290776335
22,2012-10-05,950727.3334168568
22,2012-10-12,992001.260936264
22,2012-10-19,965102.5790252127
22,2012-10-26,1028847.6182345971
23,2012-02-24,1341332.1362173222
23,2012-03-02,1360004.9560728446
23,2012-03-09,1321609.7791914865
23,2012-03-16,1280382.6122315489
23,2012-03-23,1201186.503639821
23,2012-03-30,1295724.1914048456
23,2012-04-06,1345586.9874546938
23,2012-04-13,1322693.4679392278
23,2012-04-20,1255603.0165329054
